Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    FACTOR                         shift and go to state 116
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 98

    (43) FACTOR -> MINUS skipID .

    MULT            reduce using rule 43 (FACTOR -> MINUS skipID .)
    DIVIDE          reduce using rule 43 (FACTOR -> MINUS skipID .)
    PLUS            reduce using rule 43 (FACTOR -> MINUS skipID .)
    MINUS           reduce using rule 43 (FACTOR -> MINUS skipID .)
    GREATERTHAN     reduce using rule 43 (FACTOR -> MINUS skipID .)
    LESSTHAN        reduce using rule 43 (FACTOR -> MINUS skipID .)
    EQUAL           reduce using rule 43 (FACTOR -> MINUS skipID .)
    NOTEQ           reduce using rule 43 (FACTOR -> MINUS skipID .)
    SEMICOLON       reduce using rule 43 (FACTOR -> MINUS skipID .)
    COMMA           reduce using rule 43 (FACTOR -> MINUS skipID .)
    RIGHTPAREN      reduce using rule 43 (FACTOR -> MINUS skipID .)


state 99

    (40) FACTOR -> LEFTPAREN EXPRESION . RIGHTPAREN

    RIGHTPAREN      shift and go to state 117


state 100

    (47) LLAMADA -> ID LEFTPAREN args RIGHTPAREN .

    SEMICOLON       reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    MULT            reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    DIVIDE          reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    PLUS            reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    MINUS           reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    GREATERTHAN     reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    LESSTHAN        reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    EQUAL           reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    NOTEQ           reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    COMMA           reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 47 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)


state 101

    (49) args -> EXPRESION argsCycle .

    RIGHTPAREN      reduce using rule 49 (args -> EXPRESION argsCycle .)


state 102

    (51) argsCycle -> COMMA . EXPRESION argsCycle
    (28) EXPRESION -> . EXP signsExp
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    EXPRESION                      shift and go to state 118
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 103

    (67) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN . if_goToF CUERPO if_noElse SEMICOLON
    (68) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN . if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON
    (69) if_goToF -> .

    LEFTBRACE       reduce using rule 69 (if_goToF -> .)

    if_goToF                       shift and go to state 119

state 104

    (63) CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION . RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON

    RIGHTPAREN      shift and go to state 120


state 105

    (58) IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 121


state 106

    (62) cycleImp -> COMMA . imp cycleImp
    (59) imp -> . LETRERO
    (60) imp -> . EXPRESION
    (28) EXPRESION -> . EXP signsExp
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LETRERO         shift and go to state 80
    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    imp                            shift and go to state 122
    EXPRESION                      shift and go to state 81
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 107

    (19) p_Follow -> ID COLON TIPO commaCycleFuncs .

    RIGHTPAREN      reduce using rule 19 (p_Follow -> ID COLON TIPO commaCycleFuncs .)


state 108

    (21) commaCycleFuncs -> COMMA . p_Follow
    (18) p_Follow -> .
    (19) p_Follow -> . ID COLON TIPO commaCycleFuncs

    RIGHTPAREN      reduce using rule 18 (p_Follow -> .)
    ID              shift and go to state 44

    p_Follow                       shift and go to state 123

state 109

    (34) EXP -> EXP PLUS TERMINO .
    (37) TERMINO -> TERMINO . MULT FACTOR
    (38) TERMINO -> TERMINO . DIVIDE FACTOR

    PLUS            reduce using rule 34 (EXP -> EXP PLUS TERMINO .)
    MINUS           reduce using rule 34 (EXP -> EXP PLUS TERMINO .)
    GREATERTHAN     reduce using rule 34 (EXP -> EXP PLUS TERMINO .)
    LESSTHAN        reduce using rule 34 (EXP -> EXP PLUS TERMINO .)
    EQUAL           reduce using rule 34 (EXP -> EXP PLUS TERMINO .)
    NOTEQ           reduce using rule 34 (EXP -> EXP PLUS TERMINO .)
    SEMICOLON       reduce using rule 34 (EXP -> EXP PLUS TERMINO .)
    COMMA           reduce using rule 34 (EXP -> EXP PLUS TERMINO .)
    RIGHTPAREN      reduce using rule 34 (EXP -> EXP PLUS TERMINO .)
    MULT            shift and go to state 96
    DIVIDE          shift and go to state 97


state 110

    (35) EXP -> EXP MINUS TERMINO .
    (37) TERMINO -> TERMINO . MULT FACTOR
    (38) TERMINO -> TERMINO . DIVIDE FACTOR

    PLUS            reduce using rule 35 (EXP -> EXP MINUS TERMINO .)
    MINUS           reduce using rule 35 (EXP -> EXP MINUS TERMINO .)
    GREATERTHAN     reduce using rule 35 (EXP -> EXP MINUS TERMINO .)
    LESSTHAN        reduce using rule 35 (EXP -> EXP MINUS TERMINO .)
    EQUAL           reduce using rule 35 (EXP -> EXP MINUS TERMINO .)
    NOTEQ           reduce using rule 35 (EXP -> EXP MINUS TERMINO .)
    SEMICOLON       reduce using rule 35 (EXP -> EXP MINUS TERMINO .)
    COMMA           reduce using rule 35 (EXP -> EXP MINUS TERMINO .)
    RIGHTPAREN      reduce using rule 35 (EXP -> EXP MINUS TERMINO .)
    MULT            shift and go to state 96
    DIVIDE          shift and go to state 97


state 111

    (30) signsExp -> GREATERTHAN EXP .
    (34) EXP -> EXP . PLUS TERMINO
    (35) EXP -> EXP . MINUS TERMINO

    SEMICOLON       reduce using rule 30 (signsExp -> GREATERTHAN EXP .)
    COMMA           reduce using rule 30 (signsExp -> GREATERTHAN EXP .)
    RIGHTPAREN      reduce using rule 30 (signsExp -> GREATERTHAN EXP .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 112

    (31) signsExp -> LESSTHAN EXP .
    (34) EXP -> EXP . PLUS TERMINO
    (35) EXP -> EXP . MINUS TERMINO

    SEMICOLON       reduce using rule 31 (signsExp -> LESSTHAN EXP .)
    COMMA           reduce using rule 31 (signsExp -> LESSTHAN EXP .)
    RIGHTPAREN      reduce using rule 31 (signsExp -> LESSTHAN EXP .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 113

    (32) signsExp -> EQUAL EXP .
    (34) EXP -> EXP . PLUS TERMINO
    (35) EXP -> EXP . MINUS TERMINO

    SEMICOLON       reduce using rule 32 (signsExp -> EQUAL EXP .)
    COMMA           reduce using rule 32 (signsExp -> EQUAL EXP .)
    RIGHTPAREN      reduce using rule 32 (signsExp -> EQUAL EXP .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 114

    (33) signsExp -> NOTEQ EXP .
    (34) EXP -> EXP . PLUS TERMINO
    (35) EXP -> EXP . MINUS TERMINO

    SEMICOLON       reduce using rule 33 (signsExp -> NOTEQ EXP .)
    COMMA           reduce using rule 33 (signsExp -> NOTEQ EXP .)
    RIGHTPAREN      reduce using rule 33 (signsExp -> NOTEQ EXP .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 115

    (37) TERMINO -> TERMINO MULT FACTOR .

    MULT            reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    DIVIDE          reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    PLUS            reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    MINUS           reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    GREATERTHAN     reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    LESSTHAN        reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    EQUAL           reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    NOTEQ           reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    SEMICOLON       reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    COMMA           reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)
    RIGHTPAREN      reduce using rule 37 (TERMINO -> TERMINO MULT FACTOR .)


state 116

    (38) TERMINO -> TERMINO DIVIDE FACTOR .

    MULT            reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    DIVIDE          reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    PLUS            reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    MINUS           reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    GREATERTHAN     reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    LESSTHAN        reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    EQUAL           reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    NOTEQ           reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    SEMICOLON       reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    COMMA           reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)
    RIGHTPAREN      reduce using rule 38 (TERMINO -> TERMINO DIVIDE FACTOR .)


state 117

    (40) FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .

    MULT            reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    DIVIDE          reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    PLUS            reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    MINUS           reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    GREATERTHAN     reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    LESSTHAN        reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    EQUAL           reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    NOTEQ           reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    SEMICOLON       reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    COMMA           reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 40 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)


state 118

    (51) argsCycle -> COMMA EXPRESION . argsCycle
    (50) argsCycle -> .
    (51) argsCycle -> . COMMA EXPRESION argsCycle

    RIGHTPAREN      reduce using rule 50 (argsCycle -> .)
    COMMA           shift and go to state 102

    argsCycle                      shift and go to state 124

state 119

    (67) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF . CUERPO if_noElse SEMICOLON
    (68) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF . CUERPO SINO if_else CUERPO if_else_end SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 25

    CUERPO                         shift and go to state 125

state 120

    (63) CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN . ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON
    (65) ciclo_goToF -> .

    HAZ             reduce using rule 65 (ciclo_goToF -> .)

    ciclo_goToF                    shift and go to state 126

state 121

    (58) IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 122

    (62) cycleImp -> COMMA imp . cycleImp
    (61) cycleImp -> .
    (62) cycleImp -> . COMMA imp cycleImp

    RIGHTPAREN      reduce using rule 61 (cycleImp -> .)
    COMMA           shift and go to state 106

    cycleImp                       shift and go to state 128

state 123

    (21) commaCycleFuncs -> COMMA p_Follow .

    RIGHTPAREN      reduce using rule 21 (commaCycleFuncs -> COMMA p_Follow .)


state 124

    (51) argsCycle -> COMMA EXPRESION argsCycle .

    RIGHTPAREN      reduce using rule 51 (argsCycle -> COMMA EXPRESION argsCycle .)


state 125

    (67) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO . if_noElse SEMICOLON
    (68) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO . SINO if_else CUERPO if_else_end SEMICOLON
    (70) if_noElse -> .

    SINO            shift and go to state 130
    SEMICOLON       reduce using rule 70 (if_noElse -> .)

    if_noElse                      shift and go to state 129

state 126

    (63) CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF . HAZ CUERPO ciclo_end SEMICOLON

    HAZ             shift and go to state 131


state 127

    (58) IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .

    LEFTBRACKET     reduce using rule 58 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    ID              reduce using rule 58 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    SI              reduce using rule 58 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 58 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 58 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    RIGHTBRACE      reduce using rule 58 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 58 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)


state 128

    (62) cycleImp -> COMMA imp cycleImp .

    RIGHTPAREN      reduce using rule 62 (cycleImp -> COMMA imp cycleImp .)


state 129

    (67) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse . SEMICOLON

    SEMICOLON       shift and go to state 132


state 130

    (68) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO . if_else CUERPO if_else_end SEMICOLON
    (71) if_else -> .

    LEFTBRACE       reduce using rule 71 (if_else -> .)

    if_else                        shift and go to state 133

state 131

    (63) CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ . CUERPO ciclo_end SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 25

    CUERPO                         shift and go to state 134

state 132

    (67) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON .

    LEFTBRACKET     reduce using rule 67 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON .)
    ID              reduce using rule 67 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON .)
    SI              reduce using rule 67 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON .)
    MIENTRAS        reduce using rule 67 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON .)
    ESCRIBE         reduce using rule 67 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON .)
    RIGHTBRACE      reduce using rule 67 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON .)
    RIGHTBRACKET    reduce using rule 67 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON .)


state 133

    (68) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else . CUERPO if_else_end SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 25

    CUERPO                         shift and go to state 135

state 134

    (63) CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO . ciclo_end SEMICOLON
    (66) ciclo_end -> .

    SEMICOLON       reduce using rule 66 (ciclo_end -> .)

    ciclo_end                      shift and go to state 136

state 135

    (68) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO . if_else_end SEMICOLON
    (72) if_else_end -> .

    SEMICOLON       reduce using rule 72 (if_else_end -> .)

    if_else_end                    shift and go to state 137

state 136

    (63) CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end . SEMICOLON

    SEMICOLON       shift and go to state 138


state 137

    (68) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end . SEMICOLON

    SEMICOLON       shift and go to state 139


state 138

    (63) CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON .

    LEFTBRACKET     reduce using rule 63 (CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON .)
    ID              reduce using rule 63 (CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON .)
    SI              reduce using rule 63 (CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON .)
    MIENTRAS        reduce using rule 63 (CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON .)
    ESCRIBE         reduce using rule 63 (CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON .)
    RIGHTBRACE      reduce using rule 63 (CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON .)
    RIGHTBRACKET    reduce using rule 63 (CICLO -> MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON .)


state 139

    (68) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON .

    LEFTBRACKET     reduce using rule 68 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON .)
    ID              reduce using rule 68 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON .)
    SI              reduce using rule 68 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON .)
    MIENTRAS        reduce using rule 68 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON .)
    ESCRIBE         reduce using rule 68 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON .)
    RIGHTBRACE      reduce using rule 68 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON .)
    RIGHTBRACKET    reduce using rule 68 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON .)

